"Path","LineNumber","Line"
"D:\HRMS\frontend\src\pages\EmployeeDashboard.tsx","39","            const res = await fetch(`http://localhost:5000/api/attendance?date=${today}`);"
"D:\HRMS\frontend\src\pages\EmployeeDashboard.tsx","81","            const res = await fetch('http://localhost:5000/api/attendance', {"
"D:\HRMS\frontend\src\pages\EmployeeDashboard.tsx","118","            await fetch(`http://localhost:5000/api/attendance/${attendanceId}`, {"
"D:\HRMS\frontend\src\pages\LoginPage.tsx","22","            const response = await fetch('http://localhost:5000/api/login', {"
"D:\HRMS\frontend\src\pages\admin\AdminHome.tsx","36","                    fetch('http://localhost:5000/api/employees'),"
"D:\HRMS\frontend\src\pages\admin\AdminHome.tsx","37","                    fetch('http://localhost:5000/api/payroll'),"
"D:\HRMS\frontend\src\pages\admin\AdminHome.tsx","38","                    fetch('http://localhost:5000/api/leaves'),"
"D:\HRMS\frontend\src\pages\admin\AdminHome.tsx","39","                    fetch('http://localhost:5000/api/tasks')"
"D:\HRMS\frontend\src\pages\admin\Announcements.tsx","26","            const response = await fetch('http://localhost:5000/api/announcements');"
"D:\HRMS\frontend\src\pages\admin\Announcements.tsx","37","            const response = await fetch('http://localhost:5000/api/announcements', {"
"D:\HRMS\frontend\src\pages\admin\Announcements.tsx","46","                alert('Announcement posted successfully!');"
"D:\HRMS\frontend\src\pages\admin\Attendance.tsx","51","                fetch('http://localhost:5000/api/employees'),"
"D:\HRMS\frontend\src\pages\admin\Attendance.tsx","52","                fetch(`http://localhost:5000/api/attendance?date=${selectedDate}`)"
"D:\HRMS\frontend\src\pages\admin\Attendance.tsx","76","            const response = await fetch('http://localhost:5000/api/attendance');"
"D:\HRMS\frontend\src\pages\admin\Attendance.tsx","312","                                                <button onClick={() => alert(""Location: Head Office"")} className=""p-2 text-brand-muted hover:text-brand-primary hover:bg-brand-primary-light rounded-lg transition-all"" title=""View Location"">"
"D:\HRMS\frontend\src\pages\admin\Documents.tsx","28","                fetch('http://localhost:5000/api/employees'),"
"D:\HRMS\frontend\src\pages\admin\Documents.tsx","29","                fetch('http://localhost:5000/api/documents')"
"D:\HRMS\frontend\src\pages\admin\Documents.tsx","185","                                        onClick={() => alert(`Downloading ${doc.title}...`)}"
"D:\HRMS\frontend\src\pages\admin\Employees.tsx","53","            const response = await fetch('http://localhost:5000/api/employees');"
"D:\HRMS\frontend\src\pages\admin\Employees.tsx","111","                await fetch(`http://localhost:5000/api/employees/${id}`, { method: 'DELETE' });"
"D:\HRMS\frontend\src\pages\admin\Employees.tsx","123","                ? `http://localhost:5000/api/employees/${selectedEmployee.id}`"
"D:\HRMS\frontend\src\pages\admin\Employees.tsx","124","                : 'http://localhost:5000/api/employees';"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","85","                fetch('http://localhost:5000/api/leaves'),"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","86","                fetch('http://localhost:5000/api/employees')"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","107","            const response = await fetch('http://localhost:5000/api/leaves', {"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","128","                alert('Leave request submitted successfully');"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","137","            const response = await fetch(`http://localhost:5000/api/leaves/${id}`, {"
"D:\HRMS\frontend\src\pages\admin\Leaves.tsx","147","                alert(err.message);"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","58","                fetch('http://localhost:5000/api/payroll'),"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","59","                fetch('http://localhost:5000/api/employees')"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","91","            await fetch(`http://localhost:5000/api/employees/${empId}/salary`, {"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","135","            const response = await fetch('http://localhost:5000/api/payroll/generate', {"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","146","                alert('Payroll generated successfully!');"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","150","                alert(`Error: ${err.message}`);"
"D:\HRMS\frontend\src\pages\admin\Payroll.tsx","373","                                                            onClick={() => alert(`Downloading payslip for ${record.name}...`)}"
"D:\HRMS\frontend\src\pages\admin\Performance.tsx","42","                fetch('http://localhost:5000/api/performance'),"
"D:\HRMS\frontend\src\pages\admin\Performance.tsx","43","                fetch('http://localhost:5000/api/employees')"
"D:\HRMS\frontend\src\pages\admin\Performance.tsx","63","            const response = await fetch('http://localhost:5000/api/performance', {"
"D:\HRMS\frontend\src\pages\admin\Performance.tsx","75","                alert('Performance record saved successfully!');"
"D:\HRMS\frontend\src\pages\admin\Reports.tsx","51","                fetch(`http://localhost:5000/api/tasks?date=${selectedDate}${selectedEmployee ? `&employeeId=${selectedEmployee}` : ''}`),"
"D:\HRMS\frontend\src\pages\admin\Reports.tsx","52","                fetch('http://localhost:5000/api/employees')"
"D:\HRMS\frontend\src\pages\admin\Reports.tsx","67","            const response = await fetch('http://localhost:5000/api/tasks', {"
"D:\HRMS\frontend\src\pages\admin\Reports.tsx","83","                alert('Task assigned successfully');"
"D:\HRMS\frontend\src\pages\admin\Settings.tsx","25","        fetch('http://localhost:5000/api/employees')"
"D:\HRMS\frontend\src\pages\admin\Settings.tsx","48","            const response = await fetch(`http://localhost:5000/api/employees/${selectedEmp}`, {"
"D:\HRMS\frontend\src\pages\employee\EmployeeAnnouncements.tsx","22","            const response = await fetch('http://localhost:5000/api/announcements');"
"D:\HRMS\frontend\src\pages\employee\EmployeeAttendance.tsx","43","            const response = await fetch(`http://localhost:5000/api/attendance?employeeId=${user.id}`); // Assuming API supports filtering"
"D:\HRMS\frontend\src\pages\employee\EmployeeDocuments.tsx","50","            const response = await fetch(`http://localhost:5000/api/documents?employeeId=${user.id}`);"
